GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,RecipeDTO,67,115,6,0,22,49,7,33,4,33
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,RatingDTO,68,59,6,0,22,25,7,17,4,17
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,InstructionDTO,47,45,6,0,14,19,6,13,3,13
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,ProfileDTO,47,0,0,0,20,0,12,0,12,0
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,AdminUserDTO,0,190,0,0,0,58,0,29,0,29
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,RecipeBookDTO,52,73,6,0,16,31,6,21,3,21
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,FavoriteRelationDTO,44,24,6,0,12,10,6,7,3,7
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,RecipeBookRelationDTO,44,24,6,0,12,10,6,7,3,7
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,UserDTO,61,49,14,0,10,21,10,12,3,12
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,IngredientDTO,48,38,6,0,14,16,6,11,3,11
Szakdolgozat,com.szakdologzat.repiceapp.service.dto,PasswordChangeDTO,0,26,0,0,0,12,0,6,0,6
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RatingMapperImpl,553,176,86,18,142,51,58,11,10,7
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RecipeBookMapperImpl,254,200,37,17,69,57,28,11,6,6
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,InstructionMapperImpl,560,176,89,17,149,45,62,9,11,7
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RecipeBookRelationMapperImpl,728,65,108,8,191,21,72,6,14,6
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RecipeBookMapper,0,3,0,0,0,1,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RecipeMapperImpl,357,354,55,27,94,88,44,13,8,8
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,IngredientMapperImpl,633,106,103,11,166,32,67,7,11,6
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,FavoriteRelationMapperImpl,615,65,88,8,159,21,60,6,12,6
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,RecipeMapper,160,40,12,6,41,15,13,5,4,5
Szakdolgozat,com.szakdologzat.repiceapp.service.mapper,UserMapper,150,80,16,2,42,22,19,4,10,4
Szakdolgozat,com.szakdologzat.repiceapp.service,InvalidPasswordException,0,4,0,0,0,2,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.service,IngredientService,0,144,0,0,0,29,0,10,0,10
Szakdolgozat,com.szakdologzat.repiceapp.service,UsernameAlreadyUsedException,4,0,0,0,2,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.service,UserService,51,461,13,9,16,128,14,18,4,17
Szakdolgozat,com.szakdologzat.repiceapp.service,RecipeBookRelationService,138,149,4,0,31,37,9,9,7,9
Szakdolgozat,com.szakdologzat.repiceapp.service,RecipeService,94,369,21,9,22,74,19,21,4,21
Szakdolgozat,com.szakdologzat.repiceapp.service,RecipeBookService,109,134,4,0,20,31,10,8,8,8
Szakdolgozat,com.szakdologzat.repiceapp.service,ImageService,79,3,4,0,18,1,5,1,3,1
Szakdolgozat,com.szakdologzat.repiceapp.service,FavoriteRelationService,21,119,0,0,4,29,1,9,1,9
Szakdolgozat,com.szakdologzat.repiceapp.service,RatingService,0,134,0,0,0,28,0,9,0,9
Szakdolgozat,com.szakdologzat.repiceapp.service,InstructionService,0,134,0,0,0,28,0,9,0,9
Szakdolgozat,com.szakdologzat.repiceapp.service,EmailAlreadyUsedException,4,0,0,0,2,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain.enumeration,FoodType,0,45,0,0,0,8,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.domain.enumeration,FoodCategory,0,123,0,0,0,21,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.domain.enumeration,Unit,0,21,0,0,0,4,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.web,ImageControllerMvc,38,3,0,0,8,1,1,1,1,1
Szakdolgozat,com.szakdologzat.repiceapp.aop.logging,LoggingAspect,117,0,10,0,25,0,11,0,6,0
Szakdolgozat,com.szakdologzat.repiceapp.config,LiquibaseConfiguration,14,95,2,2,4,24,2,3,0,3
Szakdolgozat,com.szakdologzat.repiceapp.config,DateTimeFormatConfiguration,0,14,0,0,0,5,0,2,0,2
Szakdolgozat,com.szakdologzat.repiceapp.config,SecurityConfiguration.SpaCsrfTokenRequestHandler,5,27,1,1,1,6,1,3,0,3
Szakdolgozat,com.szakdologzat.repiceapp.config,LoggingConfiguration,11,42,4,4,3,12,4,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.config,JacksonConfiguration,0,18,0,0,0,4,0,4,0,4
Szakdolgozat,com.szakdologzat.repiceapp.config,LoggingAspectConfiguration,5,3,0,0,1,1,1,1,1,1
Szakdolgozat,com.szakdologzat.repiceapp.config,DatabaseConfiguration,39,10,4,0,10,4,4,2,2,2
Szakdolgozat,com.szakdologzat.repiceapp.config,SecurityConfiguration,40,469,1,1,3,59,5,13,4,13
Szakdolgozat,com.szakdologzat.repiceapp.config,CRLFLogConverter,142,0,14,0,24,0,12,0,5,0
Szakdolgozat,com.szakdologzat.repiceapp.config,ApplicationProperties.Liquibase,7,3,0,0,3,1,2,1,2,1
Szakdolgozat,com.szakdologzat.repiceapp.config,StaticResourcesWebConfiguration,86,0,0,0,13,0,7,0,7,0
Szakdolgozat,com.szakdologzat.repiceapp.config,ApplicationProperties,3,8,0,0,1,2,1,1,1,1
Szakdolgozat,com.szakdologzat.repiceapp.config,CacheConfiguration,0,175,0,2,0,41,0,10,0,9
Szakdolgozat,com.szakdologzat.repiceapp.config,AsyncConfiguration,49,0,0,0,12,0,4,0,4,0
Szakdolgozat,com.szakdologzat.repiceapp.config,WebConfigurer,60,92,10,6,15,23,10,6,2,6
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,BadRequestAlertException,10,34,0,0,3,13,3,2,3,2
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,FieldErrorVM,0,21,0,0,0,8,0,4,0,4
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,EmailAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,ErrorConstants,0,16,0,0,0,5,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,LoginAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,ExceptionTranslator,122,384,28,60,13,76,25,43,2,22
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.errors,InvalidPasswordException,0,14,0,0,0,7,0,1,0,1
Szakdolgozat,com.szakdologzat.repiceapp.web.filter,SpaWebFilter,0,46,3,9,0,13,3,5,0,2
Szakdolgozat,com.szakdologzat.repiceapp,ApplicationWebXml,15,0,0,0,3,0,2,0,2,0
Szakdolgozat,com.szakdologzat.repiceapp,SzakdolgozatApp,125,24,8,2,23,10,8,3,3,3
Szakdolgozat,com.szakdologzat.repiceapp.domain,Ingredient,22,80,4,4,9,28,6,17,2,17
Szakdolgozat,com.szakdologzat.repiceapp.domain,Ingredient_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,Recipe,271,182,20,4,66,68,38,35,26,35
Szakdolgozat,com.szakdologzat.repiceapp.domain,RecipeBook_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,Authority,23,43,7,3,5,15,5,11,1,10
Szakdolgozat,com.szakdologzat.repiceapp.domain,RecipeBookRelation_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,FavoriteRelation_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,Authority_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,Recipe_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,RecipeBook,98,97,12,0,29,39,16,24,10,24
Szakdolgozat,com.szakdologzat.repiceapp.domain,Instruction_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,User_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,Instruction,71,88,10,2,19,34,14,18,8,18
Szakdolgozat,com.szakdologzat.repiceapp.domain,AbstractAuditingEntity,0,37,0,0,0,17,0,9,0,9
Szakdolgozat,com.szakdologzat.repiceapp.domain,RecipeBookRelation,37,34,8,0,10,14,8,9,4,9
Szakdolgozat,com.szakdologzat.repiceapp.domain,User,0,127,0,8,0,40,0,28,0,24
Szakdolgozat,com.szakdologzat.repiceapp.domain,Rating_,3,0,0,0,1,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.domain,FavoriteRelation,37,34,8,0,10,14,8,9,4,9
Szakdolgozat,com.szakdologzat.repiceapp.domain,Rating,61,94,8,0,20,39,9,24,5,24
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,IngredientResource,14,196,2,12,2,43,2,14,0,9
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,UserResource,7,244,3,13,2,38,3,13,0,8
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,AccountResource,15,126,2,16,1,37,4,15,2,8
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,ImageResource,44,13,2,0,11,5,2,2,1,2
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,PublicUserResource,115,103,4,2,21,20,4,5,2,4
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,RecipeBookRelationResource,25,192,2,12,4,42,4,13,2,8
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,RecipeBookResource,52,185,2,12,9,40,8,12,6,7
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,FavoriteRelationResource,79,159,2,10,14,37,6,11,4,7
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,RatingResource,21,263,4,14,3,55,4,14,0,9
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,AccountResource.AccountResourceException,4,0,0,0,2,0,1,0,1,0
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,AuthorityResource,0,89,0,2,0,19,0,7,0,6
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,InstructionResource,14,189,2,12,2,41,2,13,0,8
Szakdolgozat,com.szakdologzat.repiceapp.web.rest,RecipeResource,18,268,2,12,2,60,3,18,1,13
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.vm,KeyAndPasswordVM,17,0,0,0,7,0,5,0,5,0
Szakdolgozat,com.szakdologzat.repiceapp.web.rest.vm,ManagedUserVM,0,14,0,0,0,6,0,4,0,4
Szakdolgozat,com.szakdologzat.repiceapp.security,SpringSecurityAuditorAware,0,9,0,0,0,2,0,2,0,2
Szakdolgozat,com.szakdologzat.repiceapp.security,UserNotActivatedException,5,4,0,0,2,2,1,1,1,1
Szakdolgozat,com.szakdologzat.repiceapp.security,DomainUserDetailsService,12,88,0,4,0,24,2,8,2,6
Szakdolgozat,com.szakdologzat.repiceapp.security,SecurityUtils,58,34,11,5,9,8,12,4,6,2
